,Tract Name,geo,affgeoid,Public Transportation,Average Commute Time,Unemployment Rate,Home Vacancy Rate,Rental Vacancy Rate,Median Home Value,Median Rent,Median Income,Population with Higher Ed Degree,Employment Rate,PubTrans_16,MeanTime_16,UnempRate_16,VacancyPercent_16,RentalVacancyRate_16,MedianValue_16,RentMedian_16,MedianIncome_16,HigherEd,EmpRate_16,Public Transportation Users (%),Rental Vacancy Rate (%),Average Commute Time (minutes),Home Vacancy Rate (%),Median Home Value ($),Median Rent ($),Median Income ($),Population with Higher Ed Degree (%),Employment Rate (%)
105,Punchbowl,"Census Tract 43, Honolulu County, Hawaii",15003004300,85,24,28,69,75,26,9,19,69,65,15.6,23.7,3.4,11.3,7.9,516400,1167,61408,42.9,96.6,15.6,7.9,23.7,11.3,516400,1167,61408,42.9,96.6
106,Pauoa,"Census Tract 44, Honolulu County, Hawaii",15003004400,66,22,50,44,24,49,22,60,44,43,9,22.7,4.9,6,1.00E-05,649100,1423,96900,29.7,95.1,9,0,22.7,6,649100,1423,96900,29.7,95.1
107,Dowsett Highlands,"Census Tract 45, Honolulu County, Hawaii",15003004500,40,15,18,70,65,67,56,47,81,73,4.1,22.1,2.8,11.6,5.3,828600,2035,88043,53.1,97.2,4.1,5.3,22.1,11.6,828600,2035,88043,53.1,97.2
108,Puunui-Waokanaka Street,"Census Tract 46, Honolulu County, Hawaii",15003004600,7,11,25,47,24,74,52,68,69,68,0.6,20.8,3.2,6.3,1.00E-05,894300,1975,103182,44,96.8,0.6,0,20.8,6.3,894300,1975,103182,44,96.8
109,Alewa-Kawananakoa,"Census Tract 47, Honolulu County, Hawaii",15003004700,60,23,64,69,24,68,42,50,71,28,6.5,23.1,6.2,11.3,1.00E-05,832600,1740,91603,46.3,93.8,6.5,0,23.1,11.3,832600,1740,91603,46.3,93.8
110,Kamehameha Heights,"Census Tract 48, Honolulu County, Hawaii",15003004800,72,25,64,54,24,51,10,30,40,28,10.1,24,6.2,7.7,1.00E-05,672900,1183,72060,28.4,93.8,10.1,0,24,7.7,672900,1183,72060,28.4,93.8
111,Lanakila,"Census Tract 49, Honolulu County, Hawaii",15003004900,85,25,33,70,84,39,14,21,35,60,16.1,23.9,3.8,11.6,10.8,603500,1224,64196,26,96.2,16.1,10.8,23.9,11.6,603500,1224,64196,26,96.2
112,Kuakini,"Census Tract 50, Honolulu County, Hawaii",15003005000,77,14,32,20,24,23,9,19,42,61,12,21.9,3.7,2.4,1.00E-05,478300,1174,61803,29.1,96.3,12,0,21.9,2.4,478300,1174,61803,29.1,96.3
113,Foster Botanical Garden,"Census Tract 51, Honolulu County, Hawaii",15003005100,77,10,10,8,24,24,3,4,65,82,11.9,20.3,1.8,0.5,1.00E-05,499700,888,43269,38.6,98.2,11.9,0,20.3,0.5,499700,888,43269,38.6,98.2
114,Chinatown,"Census Tract 52, Honolulu County, Hawaii",15003005200,93,37,50,4,24,*,3,1,3,43,30.7,27.9,4.9,1.00E-05,1.00E-05,*,818,29274,9.9,95.1,30.7,0,27.9,0,*,818,29274,9.9,95.1
115,Aala,"Census Tract 53, Honolulu County, Hawaii",15003005300,92,44,65,19,49,4,17,1,15,25,28.1,28.8,6.4,2.3,0.5,310600,1277,32768,17.4,93.6,28.1,0.5,28.8,2.3,310600,1277,32768,17.4,93.6
116,Mayor Wright Housing,"Census Tract 54, Honolulu County, Hawaii",15003005400,93,40,89,21,49,*,0,0,1,2,38.5,28.3,18.6,2.5,0.9,*,455,22813,5.4,81.4,38.5,0.9,28.3,2.5,*,455,22813,5.4,81.4
117,Palama,"Census Tract 55, Honolulu County, Hawaii",15003005500,92,38,51,33,56,9,3,2,7,42,28.9,28.1,5.1,4.5,3.2,350000,962,40313,12.3,94.9,28.9,3.2,28.1,4.5,350000,962,40313,12.3,94.9
118,Kapalama,"Census Tract 56, Honolulu County, Hawaii",15003005600,89,24,25,20,51,33,6,10,11,68,24.7,23.7,3.2,2.4,1.3,581500,1033,53189,15.9,96.8,24.7,1.3,23.7,2.4,581500,1033,53189,15.9,96.8
119,Iwilei-Anuenue,"Census Tract 57, Honolulu County, Hawaii",15003005700,92,28,73,58,73,17,2,3,16,17,30,24.8,8.2,8.7,7.3,461600,784,40682,17.9,91.8,30,7.3,24.8,8.7,461600,784,40682,17.9,91.8
120,Waiakamilo Road,"Census Tract 58, Honolulu County, Hawaii",15003005800,91,26,53,9,24,3,5,6,8,40,26,24.2,5.3,1,1.00E-05,249500,1015,46250,13.4,94.7,26,0,24.2,1,249500,1015,46250,13.4,94.7
121,Mokauea Street,"Census Tract 59, Honolulu County, Hawaii",15003005900,90,27,21,51,75,39,8,7,1,71,25,24.6,3,7.2,8,600800,1156,49000,4.8,97,25,8,24.6,7.2,600800,1156,49000,4.8,97
122,Umi Street,"Census Tract 60, Honolulu County, Hawaii",15003006000,93,38,29,26,57,*,19,31,3,63,40.3,28.2,3.5,3.5,3.3,*,1322,73239,10.3,96.5,40.3,3.3,28.2,3.5,*,1322,73239,10.3,96.5
123,Kalihi Waena,"Census Tract 61, Honolulu County, Hawaii",15003006100,88,27,31,43,77,57,23,53,4,62,23.4,24.5,3.6,5.9,9,700300,1424,92813,11,96.4,23.4,9,24.5,5.9,700300,1424,92813,11,96.4
124,Kam IV Road,"Census Tract 62.01, Honolulu County, Hawaii",15003006201,91,41,20,9,52,28,4,15,4,72,26.6,28.4,2.9,1,1.6,531000,989,58897,10.8,97.1,26.6,1.6,28.4,1,531000,989,58897,10.8,97.1
125,Linapuni Street,"Census Tract 62.02, Honolulu County, Hawaii",15003006202,93,45,88,71,73,*,0,0,1,3,33.8,29,15.2,12.3,7.7,*,408,23667,0.60001,84.8,33.8,7.7,29,12.3,*,408,23667,0.60001,84.8
126,Kalihi Valley Park,"Census Tract 63.01, Honolulu County, Hawaii",15003006301,88,53,64,39,72,48,40,49,19,28,22.7,30.6,6.2,5.2,7.2,647500,1680,89356,19.9,93.8,22.7,7.2,30.6,5.2,647500,1680,89356,19.9,93.8
127,Kalena Drive,"Census Tract 63.02, Honolulu County, Hawaii",15003006302,86,38,81,38,57,43,2,4,17,9,17.9,28.2,10.3,5.1,3.5,618300,770,45313,18.7,89.7,17.9,3.5,28.2,5.1,618300,770,45313,18.7,89.7
128,Gulick Avenue-Likelike,"Census Tract 64.01, Honolulu County, Hawaii",15003006401,82,26,2,4,24,50,21,52,5,88,14.5,24.2,0,1.00E-05,1.00E-05,657200,1383,91875,11.4,99.99999,14.5,0,24.2,0,657200,1383,91875,11.4,99.99999
129,Kamanaiki Street,"Census Tract 64.02, Honolulu County, Hawaii",15003006402,84,35,62,34,24,41,28,70,8,30,15.4,27.6,6.1,4.8,1.00E-05,610600,1482,106445,13.6,93.9,15.4,0,27.6,4.8,610600,1482,106445,13.6,93.9
130,Upper Kalihi Valley,"Census Tract 65, Honolulu County, Hawaii",15003006500,86,43,34,33,84,40,33,67,31,58,18.6,28.7,3.9,4.5,10.7,604400,1624,101875,24.6,96.1,18.6,10.7,28.7,4.5,604400,1624,101875,24.6,96.1
131,Kahauiki Street,"Census Tract 66, Honolulu County, Hawaii",15003006600,16,2,92,88,82,*,*,73,79,0,1.6,10.2,38.3,31.3,10.2,*,*,110625,51.9,61.7,1.6,10.2,10.2,31.3,*,*,110625,51.9,61.7
132,Tripler-Moanalua,"Census Tract 67.01, Honolulu County, Hawaii",15003006701,32,15,57,26,24,61,67,57,65,36,3.3,22.1,5.7,3.6,1.00E-05,745800,2340,95801,38.7,94.3,3.3,0,22.1,3.6,745800,2340,95801,38.7,94.3
133,Red Hill,"Census Tract 67.02, Honolulu County, Hawaii",15003006702,43,15,72,31,52,50,46,13,45,18,4.4,22.1,7.9,4,1.5,654600,1819,54375,29.9,92.1,4.4,1.5,22.1,4,654600,1819,54375,29.9,92.1
134,Aliamanu,"Census Tract 68.02, Honolulu County, Hawaii",15003006802,81,36,65,11,24,43,43,62,20,25,14,27.7,6.4,1.4,1.00E-05,619900,1789,97902,20.4,93.6,14,0,27.7,1.4,619900,1789,97902,20.4,93.6
135,Aliamanu Crater,"Census Tract 68.04, Honolulu County, Hawaii",15003006804,3,7,74,14,49,*,81,17,22,14,1.00E-05,18.9,8.7,1.7,0.8,*,2867,59674,21.2,91.3,0,0.8,18.9,1.7,*,2867,59674,21.2,91.3
136,Salt Lake Country Club,"Census Tract 68.05, Honolulu County, Hawaii",15003006805,62,29,17,52,24,19,41,30,73,74,7,25.1,2.7,7.3,1.00E-05,471100,1712,72342,47.1,97.3,7,0,25.1,7.3,471100,1712,72342,47.1,97.3
137,Ala Lilikoi,"Census Tract 68.06, Honolulu County, Hawaii",15003006806,21,28,6,4,24,63,86,46,50,85,2.4,24.9,1.4,1.00E-05,1.00E-05,791700,3167,87381,32.5,98.6,2.4,0,24.9,0,791700,3167,87381,32.5,98.6
138,Ala Ilima Mauka,"Census Tract 68.08, Honolulu County, Hawaii",15003006808,75,27,32,50,24,11,28,26,38,61,11.2,24.5,3.7,7,1.00E-05,379400,1489,67910,28.2,96.3,11.2,0,24.5,7,379400,1489,67910,28.2,96.3
139,Ala Ilima Makai,"Census Tract 68.09, Honolulu County, Hawaii",15003006809,86,32,71,24,55,4,29,25,41,19,18.2,26.7,7.6,2.9,2.9,296400,1529,66875,28.8,92.4,18.2,2.9,26.7,2.9,296400,1529,66875,28.8,92.4
140,Arizona Road,"Census Tract 69, Honolulu County, Hawaii",15003006900,3,6,80,40,56,*,82,20,27,10,1.00E-05,18,10,5.7,3,*,2969,62415,23.2,90,0,3,18,5.7,*,2969,62415,23.2,90
141,Navy Marine Golf Course,"Census Tract 70, Honolulu County, Hawaii",15003007000,8,7,83,36,57,*,78,14,16,8,0.8,18.7,10.9,5,3.4,*,2670,55000,18.5,89.1,0.8,3.4,18.7,5,*,2670,55000,18.5,89.1
142,Nimitz Elementary School,"Census Tract 71, Honolulu County, Hawaii",15003007100,3,4,53,10,50,*,81,38,30,39,1.00E-05,13.4,5.4,1.1,1.1,*,2861,77593,24.3,94.6,0,1.1,13.4,1.1,*,2861,77593,24.3,94.6
143,Hangar Avenue-Vickers Avenue,"Census Tract 73.02, Honolulu County, Hawaii",15003007302,3,3,48,62,56,*,80,31,84,45,1.00E-05,13.1,4.8,9.7,3.2,*,2779,72455,56.2,95.2,0,3.2,13.1,9.7,*,2779,72455,56.2,95.2
144,Hickam Air Force Base,"Census Tract 73.03, Honolulu County, Hawaii",15003007303,13,5,2,92,*,*,*,*,6,88,1.5,14.3,0,100,*,*,*,*,11.70001,99.99999,1.5,*,14.3,100,*,*,*,11.70001,99.99999
145,Ford Island,"Census Tract 74, Honolulu County, Hawaii",15003007400,6,3,53,63,83,*,84,37,50,40,0.2,12.7,5.2,10.1,10.3,*,3054,77109,32.6,94.8,0.2,10.3,12.7,10.1,*,3054,77109,32.6,94.8
146,Halawa Valley,"Census Tract 75.02, Honolulu County, Hawaii",15003007502,3,*,2,4,24,*,*,*,2,88,1.00E-05,*,0,1.00E-05,1.00E-05,*,*,*,7.6,99.99999,0,0,*,0,*,*,*,7.6,99.99999
147,Halawa Heights,"Census Tract 75.03, Honolulu County, Hawaii",15003007503,21,26,59,50,53,55,43,65,52,34,2.4,24.2,5.8,7,1.7,685100,1756,101029,33.3,94.2,2.4,1.7,24.2,7,685100,1756,101029,33.3,94.2
148,Aloha Stadium,"Census Tract 75.04, Honolulu County, Hawaii",15003007504,87,44,61,8,24,32,2,17,8,32,19.5,28.8,6,0.6,1.00E-05,573000,783,59732,13,94,19.5,0,28.8,0.6,573000,783,59732,13,94
149,Foster Village,"Census Tract 75.05, Honolulu County, Hawaii",15003007505,52,34,5,38,84,39,61,66,42,86,5.4,26.9,1.2,5.1,10.7,599500,2174,101394,29.1,98.8,5.4,10.7,26.9,5.1,599500,2174,101394,29.1,98.8
150,Red Hill Military Housing,"Census Tract 75.06, Honolulu County, Hawaii",15003007506,3,9,61,4,24,*,81,46,85,32,1.00E-05,20,6,1.00E-05,1.00E-05,*,2925,87679,58.9,94,0,0,20,0,*,2925,87679,58.9,94
151,Lower Aiea,"Census Tract 77.01, Honolulu County, Hawaii",15003007701,57,29,13,30,24,52,48,60,32,78,6,25.1,2.2,3.9,1.00E-05,675600,1844,97406,25.1,97.8,6,0,25.1,3.9,675600,1844,97406,25.1,97.8
152,Aiea Heights,"Census Tract 77.02, Honolulu County, Hawaii",15003007702,53,37,51,66,24,62,64,77,71,42,5.6,27.8,5.1,10.4,1.00E-05,766100,2273,114219,46.3,94.9,5.6,0,27.8,10.4,766100,2273,114219,46.3,94.9
153,Lower Pearl City,"Census Tract 78.04, Honolulu County, Hawaii",15003007804,57,35,64,17,24,47,66,67,35,28,6,27,6.2,2,1.00E-05,631100,2335,102000,26.4,93.8,6,0,27,2,631100,2335,102000,26.4,93.8
154,Waiau Townhouses,"Census Tract 78.05, Honolulu County, Hawaii",15003007805,61,45,54,25,69,11,44,46,36,38,6.9,29,5.5,3.4,6.1,373000,1806,87583,27.1,94.5,6.9,6.1,29,3.4,373000,1806,87583,27.1,94.5
155,Pearl Ridge High Rise,"Census Tract 78.07, Honolulu County, Hawaii",15003007807,56,28,12,68,71,7,28,20,57,79,5.9,24.7,2.1,10.9,6.8,340400,1495,63036,35.2,97.9,5.9,6.8,24.7,10.9,340400,1495,63036,35.2,97.9
156,Pearlridge Center,"Census Tract 78.08, Honolulu County, Hawaii",15003007808,69,47,34,17,24,10,22,25,14,58,9.2,29.5,3.9,2.1,1.00E-05,360800,1408,66068,17,96.1,9.2,0,29.5,2.1,360800,1408,66068,17,96.1
157,Newtown,"Census Tract 78.09, Honolulu County, Hawaii",15003007809,59,53,25,4,24,54,53,73,74,68,6.1,30.7,3.2,1.00E-05,1.00E-05,684700,2004,111042,48.1,96.8,6.1,0,30.7,0,684700,2004,111042,48.1,96.8
158,Royal Summit,"Census Tract 78.10, Honolulu County, Hawaii",15003007810,48,50,20,14,24,56,76,81,78,72,4.9,30.1,2.9,1.7,1.00E-05,693500,2600,116217,49.6,97.1,4.9,0,30.1,1.7,693500,2600,116217,49.6,97.1
159,Pearl Country Club,"Census Tract 78.11, Honolulu County, Hawaii",15003007811,45,40,23,58,68,22,65,58,58,70,4.5,28.3,3.1,8.7,5.9,477700,2276,95802,36.3,96.9,4.5,5.9,28.3,8.7,477700,2276,95802,36.3,96.9
160,Hale Mohalu Hospital,"Census Tract 80.01, Honolulu County, Hawaii",15003008001,87,49,75,35,24,32,3,5,12,13,19.2,29.9,8.9,4.9,1.00E-05,575400,921,46143,16.1,91.1,19.2,0,29.9,4.9,575400,921,46143,16.1,91.1
161,Lower Waiau,"Census Tract 80.02, Honolulu County, Hawaii",15003008002,22,37,10,45,24,35,44,46,27,82,2.6,27.8,1.8,6.1,1.00E-05,587500,1808,85833,23.4,98.2,2.6,0,27.8,6.1,587500,1808,85833,23.4,98.2
162,Manana,"Census Tract 80.03, Honolulu County, Hawaii",15003008003,77,53,74,38,62,4,18,20,21,15,11.6,30.6,8.5,5.1,4.3,306700,1297,62083,20.8,91.5,11.6,4.3,30.6,5.1,306700,1297,62083,20.8,91.5
163,Pacific Palisades,"Census Tract 80.05, Honolulu County, Hawaii",15003008005,55,73,43,18,24,37,55,64,39,50,5.8,35.6,4.4,2.2,1.00E-05,596500,2011,98864,28.3,95.6,5.8,0,35.6,2.2,596500,2011,98864,28.3,95.6
164,Pearl City,"Census Tract 80.06, Honolulu County, Hawaii",15003008006,51,68,59,22,24,44,42,59,38,34,5.2,34.2,5.8,2.6,1.00E-05,626600,1750,96875,28.1,94.2,5.2,0,34.2,2.6,626600,1750,96875,28.1,94.2
165,Pearl City Highlands,"Census Tract 80.07, Honolulu County, Hawaii",15003008007,69,54,48,8,24,48,63,76,27,45,9.2,31.1,4.8,0.6,1.00E-05,637500,2218,113971,23.2,95.2,9.2,0,31.1,0.6,637500,2218,113971,23.2,95.2
166,Iroquois Point,"Census Tract 83.01, Honolulu County, Hawaii",15003008301,31,87,80,58,62,*,67,43,23,11,3.2,43.5,9.5,8.7,4.3,*,2340,82689,21.3,90.5,3.2,4.3,43.5,8.7,*,2340,82689,21.3,90.5
167,Campbell High School,"Census Tract 83.02, Honolulu County, Hawaii",15003008302,87,87,51,55,24,14,46,49,5,42,19.2,43.2,5.1,7.8,1.00E-05,413600,1829,89375,11.5,94.9,19.2,0,43.2,7.8,413600,1829,89375,11.5,94.9
168,Ewa Beach,"Census Tract 84.02, Honolulu County, Hawaii",15003008402,82,91,61,60,61,24,28,45,10,32,14.5,48.3,6,9.1,4.1,499300,1520,83650,14.7,94,14.5,4.1,48.3,9.1,499300,1520,83650,14.7,94
169,Holomua School,"Census Tract 84.05, Honolulu County, Hawaii",15003008405,74,86,14,66,80,21,68,71,26,77,11,42.1,2.3,10.3,9.8,476800,2393,108403,23.1,97.7,11,9.8,42.1,10.3,476800,2393,108403,23.1,97.7
170,Hawaii Prince Golf Course,"Census Tract 84.06, Honolulu County, Hawaii",15003008406,37,79,38,16,24,33,85,74,61,54,3.6,37.8,4.2,1.8,1.00E-05,576900,3076,112264,37,95.8,3.6,0,37.8,1.8,576900,3076,112264,37,95.8
171,Ocean Pointe,"Census Tract 84.07, Honolulu County, Hawaii",15003008407,40,92,53,30,24,32,80,71,50,40,4,53.3,5.2,3.9,1.00E-05,575100,2803,106563,32.8,94.8,4,0,53.3,3.9,575100,2803,106563,32.8,94.8
172,Hoakalei Country Club,"Census Tract 84.08, Honolulu County, Hawaii",15003008408,46,80,45,49,24,35,78,83,66,48,4.7,38.5,4.5,6.8,1.00E-05,586400,2687,118015,40.1,95.5,4.7,0,38.5,6.8,586400,2687,118015,40.1,95.5
173,Coral Creek Golf Course,"Census Tract 84.10, Honolulu County, Hawaii",15003008410,42,79,11,26,88,33,81,74,48,81,4.3,38.1,1.9,3.5,12.7,578700,2877,112847,31.9,98.1,4.3,12.7,38.1,3.5,578700,2877,112847,31.9,98.1
174,Geiger Road,"Census Tract 84.11, Honolulu County, Hawaii",15003008411,64,85,25,52,79,15,34,42,28,68,7.8,41.1,3.2,7.6,9.3,420800,1650,80673,23.5,96.8,7.8,9.3,41.1,7.6,420800,1650,80673,23.5,96.8
175,Ewa Gentry,"Census Tract 84.12, Honolulu County, Hawaii",15003008412,40,80,54,43,83,4,39,36,41,38,4,38.2,5.5,5.9,10.5,299500,1663,76627,28.7,94.5,4,10.5,38.2,5.9,299500,1663,76627,28.7,94.5
176,Kalaeloa,"Census Tract 85.02, Honolulu County, Hawaii",15003008502,80,76,83,72,80,*,74,26,3,7,12.9,36.6,11,12.5,9.7,*,2540,68281,9.9,89,12.9,9.7,36.6,12.5,*,2540,68281,9.9,89
177,Kapolei Golf Course,"Census Tract 86.06, Honolulu County, Hawaii",15003008606,64,84,64,14,24,26,30,50,45,28,7.8,40.4,6.2,1.7,1.00E-05,507200,1551,91161,30.6,93.8,7.8,0,40.4,1.7,507200,1551,91161,30.6,93.8
178,Ko Olina-Honokai Hale,"Census Tract 86.09, Honolulu County, Hawaii",15003008609,36,78,28,84,88,21,66,59,42,65,3.5,36.8,3.4,22.6,12.9,474300,2326,96391,29,96.6,3.5,12.9,36.8,22.6,474300,2326,96391,29,96.6
179,Ko Olina Resort,"Census Tract 86.10, Honolulu County, Hawaii",15003008610,9,79,71,92,91,55,85,72,80,19,1.1,38.1,7.5,52.6,36.9,686600,3084,108750,52.5,92.5,1.1,36.9,38.1,52.6,686600,3084,108750,52.5,92.5
180,Kahe,"Census Tract 86.11, Honolulu County, Hawaii",15003008611,76,59,88,89,24,*,79,41,89,3,11.5,32.5,16,32.4,1.00E-05,*,2750,79688,81,84,11.5,0,32.5,32.4,*,2750,79688,81,84
181,Upper Makakilo,"Census Tract 86.12, Honolulu County, Hawaii",15003008612,18,85,77,54,77,30,47,56,57,12,1.8,41.4,9.3,7.7,8.7,569800,1841,93810,35.3,90.7,1.8,8.7,41.4,7.7,569800,1841,93810,35.3,90.7
182,Makakilo: Wainohia Street,"Census Tract 86.13, Honolulu County, Hawaii",15003008613,47,72,54,34,90,17,68,71,21,38,4.8,35.2,5.5,4.6,21.2,451600,2380,106544,20.8,94.5,4.8,21.2,35.2,4.6,451600,2380,106544,20.8,94.5
183,Kunia West,"Census Tract 86.14, Honolulu County, Hawaii",15003008614,57,64,31,44,24,31,45,61,54,62,6,33.5,3.6,6,1.00E-05,572900,1816,97534,33.9,96.4,6,0,33.5,6,572900,1816,97534,33.9,96.4
184,Ewa Villages,"Census Tract 86.17, Honolulu County, Hawaii",15003008617,70,79,43,27,24,24,4,48,15,50,9.7,37.6,4.4,3.7,1.00E-05,489400,979,89202,17.7,95.6,9.7,0,37.6,3.7,489400,979,89202,17.7,95.6
185,Lower Makakilo,"Census Tract 86.22, Honolulu County, Hawaii",15003008622,65,75,73,36,24,32,62,72,15,16,7.9,36,8.4,5,1.00E-05,574700,2199,108750,17.8,91.6,7.9,0,36,5,574700,2199,108750,17.8,91.6
186,Leeward Community College,"Census Tract 87.01, Honolulu County, Hawaii",15003008701,89,69,36,46,79,37,17,57,12,56,24.1,34.3,4.1,6.2,9.5,592600,1278,95750,16.1,95.9,24.1,9.5,34.3,6.2,592600,1278,95750,16.1,95.9
187,St. Joseph School,"Census Tract 87.02, Honolulu County, Hawaii",15003008702,92,76,54,4,24,13,10,8,14,38,27.5,36.4,5.5,1.00E-05,1.00E-05,407800,1176,50308,16.9,94.5,27.5,0,36.4,0,407800,1176,50308,16.9,94.5
188,West Loch,"Census Tract 87.03, Honolulu County, Hawaii",15003008703,90,72,84,40,71,23,13,16,13,6,25,35.2,11.7,5.7,6.6,484500,1198,59046,16.8,88.3,25,6.6,35.2,5.7,484500,1198,59046,16.8,88.3
189,Managers Drive,"Census Tract 88, Honolulu County, Hawaii",15003008800,76,59,38,32,64,41,2,82,16,54,11.5,32.5,4.2,4.2,5,608200,805,116958,18.5,95.8,11.5,5,32.5,4.2,608200,805,116958,18.5,95.8
190,Mililani Golf Course,"Census Tract 89.06, Honolulu County, Hawaii",15003008906,60,56,28,40,74,27,54,53,58,65,6.4,31.8,3.4,5.7,7.8,526800,2009,92356,36.3,96.6,6.4,7.8,31.8,5.7,526800,2009,92356,36.3,96.6
191,Mililani High School,"Census Tract 89.07, Honolulu County, Hawaii",15003008907,59,51,62,32,24,28,13,29,38,30,6.3,30.4,6.1,4.3,1.00E-05,562300,1213,71397,28.2,93.9,6.3,0,30.4,4.3,562300,1213,71397,28.2,93.9
192,Mililani Marketplace,"Census Tract 89.08, Honolulu County, Hawaii",15003008908,34,61,14,23,24,38,68,66,61,77,3.4,32.9,2.3,2.7,1.00E-05,599400,2359,101346,37.2,97.7,3.4,0,32.9,2.7,599400,2359,101346,37.2,97.7
193,Mililani District Park,"Census Tract 89.09, Honolulu County, Hawaii",15003008909,34,54,15,4,24,26,44,44,46,75,3.4,31,2.6,1.00E-05,1.00E-05,515400,1812,83047,31,97.4,3.4,0,31,0,515400,1812,83047,31,97.4
194,August Ahrens School,"Census Tract 89.12, Honolulu County, Hawaii",15003008912,84,56,48,29,24,42,34,85,18,45,15.3,32.2,4.8,3.8,1.00E-05,612800,1650,121774,19.4,95.2,15.3,0,32.2,3.8,612800,1650,121774,19.4,95.2
195,Robinson Heights,"Census Tract 89.13, Honolulu County, Hawaii",15003008913,46,74,35,16,24,33,12,72,21,56,4.6,35.7,4,1.8,1.00E-05,580000,1193,109875,20.7,96,4.6,0,35.7,1.8,580000,1193,109875,20.7,96
196,Honowai School,"Census Tract 89.14, Honolulu County, Hawaii",15003008914,91,83,34,50,24,1,45,26,5,58,25.3,39.9,3.9,7,1.00E-05,182600,1815,67952,11.2,96.1,25.3,0,39.9,7,182600,1815,67952,11.2,96.1
197,Waipio Acres,"Census Tract 89.15, Honolulu County, Hawaii",15003008915,65,47,74,52,81,8,29,21,31,14,8.5,29.7,8.7,7.6,10.1,341700,1525,65160,24.6,91.3,8.5,10.1,29.7,7.6,341700,1525,65160,24.6,91.3
198,Mililani Town Center,"Census Tract 89.17, Honolulu County, Hawaii",15003008917,22,64,15,25,24,43,49,82,63,76,2.6,33.4,2.4,3.2,1.00E-05,617200,1899,117417,37.9,97.6,2.6,0,33.4,3.2,617200,1899,117417,37.9,97.6
199,Mililani: Nob Hill,"Census Tract 89.18, Honolulu County, Hawaii",15003008918,37,63,73,9,24,29,47,49,60,16,3.6,33.2,8.4,1,1.00E-05,563800,1833,90600,36.7,91.6,3.6,0,33.2,1,563800,1833,90600,36.7,91.6
200,Waipio Gentry,"Census Tract 89.20, Honolulu County, Hawaii",15003008920,21,48,54,14,63,15,41,32,46,38,2.4,29.8,5.5,1.7,4.5,423600,1712,74028,30.9,94.5,2.4,4.5,29.8,1.7,423600,1712,74028,30.9,94.5
201,Waipio,"Census Tract 89.21, Honolulu County, Hawaii",15003008921,60,42,17,4,24,29,49,41,7,74,6.7,28.6,2.7,1.00E-05,1.00E-05,564900,1887,79622,12.7,97.3,6.7,0,28.6,0,564900,1887,79622,12.7,97.3
202,Waikele,"Census Tract 89.22, Honolulu County, Hawaii",15003008922,53,57,45,31,76,16,56,55,75,48,5.6,32.4,4.5,4,8.6,434100,2037,93652,48.2,95.5,5.6,8.6,32.4,4,434100,2037,93652,48.2,95.5
203,Seaview,"Census Tract 89.23, Honolulu County, Hawaii",15003008923,46,56,15,31,60,24,29,37,58,75,4.6,31.7,2.6,4,3.9,499500,1535,76987,35.8,97.4,4.6,3.9,31.7,4,499500,1535,76987,35.8,97.4
204,Royal Kunia,"Census Tract 89.24, Honolulu County, Hawaii",15003008924,62,67,23,20,89,40,73,80,34,70,7,34,3.1,2.4,14.2,607800,2524,116010,25.8,96.9,7,14.2,34,2.4,607800,2524,116010,25.8,96.9
205,Village Park,"Census Tract 89.25, Honolulu County, Hawaii",15003008925,66,74,66,42,55,23,63,52,31,24,8.8,35.9,6.6,5.8,2.7,479900,2218,91961,24.4,93.4,8.8,2.7,35.9,5.8,479900,2218,91961,24.4,93.4
206,Laulani Valley-Mililani Technology Park,"Census Tract 89.26, Honolulu County, Hawaii",15003008926,25,31,57,47,60,10,51,35,61,36,2.9,26.4,5.7,6.3,3.7,358800,1956,76103,37.1,94.3,2.9,3.7,26.4,6.3,358800,1956,76103,37.1,94.3
207,Koolani Drive,"Census Tract 89.27, Honolulu County, Hawaii",15003008927,18,61,12,22,56,47,62,74,78,79,1.8,33,2.1,2.6,3,634300,2184,111081,50.9,97.9,1.8,3,33,2.6,634300,2184,111081,50.9,97.9
208,Mililani Mauka Middle School,"Census Tract 89.28, Honolulu County, Hawaii",15003008928,59,59,46,4,24,52,87,85,72,47,6.3,32.5,4.6,1.00E-05,1.00E-05,674900,3336,122157,46.7,95.4,6.3,0,32.5,0,674900,3336,122157,46.7,95.4
209,Mililani Mauka-Meheula Parkway,"Census Tract 89.29, Honolulu County, Hawaii",15003008929,50,59,2,51,24,12,44,28,68,88,5,32.5,0,7.1,1.00E-05,385500,1797,69821,41.8,99.99999,5,0,32.5,7.1,385500,1797,69821,41.8,99.99999
210,Mililani: Ainamakua Drive,"Census Tract 89.30, Honolulu County, Hawaii",15003008930,12,60,18,27,24,55,86,87,82,73,1.4,32.6,2.8,3.7,1.00E-05,691900,3259,134091,54.8,97.2,1.4,0,32.6,3.7,691900,3259,134091,54.8,97.2
211,Waiawa,"Census Tract 89.31, Honolulu County, Hawaii",15003008931,25,77,2,4,24,65,*,90,70,88,2.9,36.7,0,1.00E-05,1.00E-05,803700,*,161250,45.7,99.99999,2.9,0,36.7,0,803700,*,161250,45.7,99.99999
